test.txt
Yesterday
Sat 19:52
/content/gdrive/My Drive/darknet/img/a12.png
/content/gdrive/My Drive/darknet/img/b101.png
/content/gdrive/My Drive/darknet/img/b103.png
/content/gdrive/My Drive/darknet/img/b105.png
/content/gdrive/My Drive/darknet/img/b106.png
/content/gdrive/My Drive/darknet/img/b107.png
/content/gdrive/My Drive/darknet/img/b108.png
/content/gdrive/My Drive/darknet/img/b109.png
/content/gdrive/My Drive/darknet/img/b110.png
/content/gdrive/My Drive/darknet/img/b111.png
/content/gdrive/My Drive/darknet/img/b113.png
/content/gdrive/My Drive/darknet/img/b114.png
/content/gdrive/My Drive/darknet/img/b115.png
/content/gdrive/My Drive/darknet/img/b116.png
/content/gdrive/My Drive/darknet/img/b117.png
/content/gdrive/My Drive/darknet/img/b118.png
/content/gdrive/My Drive/darknet/img/b119.png
/content/gdrive/My Drive/darknet/img/b121.png
/content/gdrive/My Drive/darknet/img/b122.png
/content/gdrive/My Drive/darknet/img/b123.png
/content/gdrive/My Drive/darknet/img/b124.png
/content/gdrive/My Drive/darknet/img/b125.png
/content/gdrive/My Drive/darknet/img/b126.png
/content/gdrive/My Drive/darknet/img/b127.png
/content/gdrive/My Drive/darknet/img/b128.png
/content/gdrive/My Drive/darknet/img/b129.png
/content/gdrive/My Drive/darknet/img/b130.png
/content/gdrive/My Drive/darknet/img/b131.png
/content/gdrive/My Drive/darknet/img/b132.png
/content/gdrive/My Drive/darknet/img/c109.png
/content/gdrive/My Drive/darknet/img/c11.png
/content/gdrive/My Drive/darknet/img/c112.png
/content/gdrive/My Drive/darknet/img/c113.png
/content/gdrive/My Drive/darknet/img/c115.png
/content/gdrive/My Drive/darknet/img/c116.png
/content/gdrive/My Drive/darknet/img/c117.png
/content/gdrive/My Drive/darknet/img/c118.png
/content/gdrive/My Drive/darknet/img/c119.png
/content/gdrive/My Drive/darknet/img/c12.png
/content/gdrive/My Drive/darknet/img/c120.png
/content/gdrive/My Drive/darknet/img/c121.png
/content/gdrive/My Drive/darknet/img/c122.png
/content/gdrive/My Drive/darknet/img/c123.png
/content/gdrive/My Drive/darknet/img/c124.png
/content/gdrive/My Drive/darknet/img/c126.png
/content/gdrive/My Drive/darknet/img/c127.png
/content/gdrive/My Drive/darknet/img/c128.png
/content/gdrive/My Drive/darknet/img/c13.png
/content/gdrive/My Drive/darknet/img/c130.png
/content/gdrive/My Drive/darknet/img/c131.png
/content/gdrive/My Drive/darknet/img/c133.png
/content/gdrive/My Drive/darknet/img/c134.png
/content/gdrive/My Drive/darknet/img/c135.png
/content/gdrive/My Drive/darknet/img/c140.png
/content/gdrive/My Drive/darknet/img/c141.png
/content/gdrive/My Drive/darknet/img/c142.png
/content/gdrive/My Drive/darknet/img/d108.png
/content/gdrive/My Drive/darknet/img/d109.png
/content/gdrive/My Drive/darknet/img/d110.png
/content/gdrive/My Drive/darknet/img/d111.png
/content/gdrive/My Drive/darknet/img/d112.png
/content/gdrive/My Drive/darknet/img/d113.png
/content/gdrive/My Drive/darknet/img/d114.png
/content/gdrive/My Drive/darknet/img/d115.png
/content/gdrive/My Drive/darknet/img/d116.png
/content/gdrive/My Drive/darknet/img/d117.png
/content/gdrive/My Drive/darknet/img/d118.png
/content/gdrive/My Drive/darknet/img/d119.png
/content/gdrive/My Drive/darknet/img/d12.png
/content/gdrive/My Drive/darknet/img/d128.png
/content/gdrive/My Drive/darknet/img/d13.png
/content/gdrive/My Drive/darknet/img/d3.png
/content/gdrive/My Drive/darknet/img/d30.png
/content/gdrive/My Drive/darknet/img/d33.png
/content/gdrive/My Drive/darknet/img/d34.png
/content/gdrive/My Drive/darknet/img/d36.png
/content/gdrive/My Drive/darknet/img/d39.png
/content/gdrive/My Drive/darknet/img/d4.png
/content/gdrive/My Drive/darknet/img/d40.png
/content/gdrive/My Drive/darknet/img/d41.png
/content/gdrive/My Drive/darknet/img/e207.png
/content/gdrive/My Drive/darknet/img/e208.png
/content/gdrive/My Drive/darknet/img/e209.png
/content/gdrive/My Drive/darknet/img/e21.png
/content/gdrive/My Drive/darknet/img/e210.png
/content/gdrive/My Drive/darknet/img/e211.png
/content/gdrive/My Drive/darknet/img/e212.png
/content/gdrive/My Drive/darknet/img/e213.png
/content/gdrive/My Drive/darknet/img/e216.png
/content/gdrive/My Drive/darknet/img/e217.png
/content/gdrive/My Drive/darknet/img/e22.png
/content/gdrive/My Drive/darknet/img/e223.png
/content/gdrive/My Drive/darknet/img/e224.png
/content/gdrive/My Drive/darknet/img/e225.png
/content/gdrive/My Drive/darknet/img/e226.png
/content/gdrive/My Drive/darknet/img/e227.png
/content/gdrive/My Drive/darknet/img/e228.png
/content/gdrive/My Drive/darknet/img/f213.png
/content/gdrive/My Drive/darknet/img/f214.png
/content/gdrive/My Drive/darknet/img/f215.png
/content/gdrive/My Drive/darknet/img/f216.png
/content/gdrive/My Drive/darknet/img/f217.png
/content/gdrive/My Drive/darknet/img/f218.png
/content/gdrive/My Drive/darknet/img/f219.png
/content/gdrive/My Drive/darknet/img/f22.png
/content/gdrive/My Drive/darknet/img/f228.png
/content/gdrive/My Drive/darknet/img/f23.png
/content/gdrive/My Drive/darknet/img/f25.png
/content/gdrive/My Drive/darknet/img/f26.png
/content/gdrive/My Drive/darknet/img/f27.png
/content/gdrive/My Drive/darknet/img/f28.png
/content/gdrive/My Drive/darknet/img/f29.png
/content/gdrive/My Drive/darknet/img/f3.png
/content/gdrive/My Drive/darknet/img/f31.png
/content/gdrive/My Drive/darknet/img/f32.png
